"date","value","volume"
"2015-08-13","356","90"
"2015-08-14","356","45"
"2015-08-17","356","15"
"2015-08-18","351.2","66"
"2015-08-19","355","99"
"2015-08-20","355.7","54"
"2015-08-21","356","5"
"2015-08-27","335","40"
"2015-08-28","350","5"
"2015-08-31","331.5","163"
"2015-09-01","330","1789"
"2015-09-02","330.3","214"
"2015-09-03","349","530"
"2015-09-04","350","250"
"2015-09-07","350","20"
"2015-09-09","340","1002"
"2015-09-10","344.5","3"
"2015-09-11","348.6","19954"
"2015-09-14","356","3004"
"2015-09-15","355.7","1575"
"2015-09-16","360","500"
"2015-09-17","360","425"
"2015-09-18","359.6","547"
"2015-09-21","359.6","825"
"2015-09-22","359.9","488"
"2015-09-23","360","550"
"2015-09-24","360","525"
"2015-09-25","359.5","659"
"2015-09-28","359.3","599"
"2015-09-29","359","500"
"2015-09-30","359.8","500"
"2015-10-01","360","385"
"2015-10-02","360","180"
"2015-10-05","360","247"
"2015-10-06","360","50"
"2015-10-07","359.9","50"
"2015-10-08","359.3","110"
"2015-10-09","359.4","115"
"2015-10-12","360","202"
"2015-10-13","360","102"
"2015-10-14","360","65"
"2015-10-15","360","75"
"2015-10-16","359.6","25"
"2015-10-19","359","175"
"2015-10-20","359","110"
"2015-10-21","359","37"
"2015-10-22","358","295"
"2015-10-23","356","779"
"2015-10-26","357.7","1433"
"2015-10-27","357.1","2382"
"2015-10-28","358","978"
"2015-10-29","358","1100"
"2015-10-30","359","1827"
"2015-11-02","379","300"
"2015-11-03","378.9","137"
"2015-11-04","378","545"
"2015-11-05","377.9","140"
"2015-11-06","377.9","20"
"2015-11-09","369","425"
"2015-11-10","367.7","115"
"2015-11-11","367.8","350"
"2015-11-13","368.1","395"
"2015-11-16","377.8","175"
"2015-11-17","375.9","263"
"2015-11-18","377.9","5"
"2015-11-19","375","231"
"2015-11-20","374.9","110"
"2015-11-23","375","105"
"2015-11-24","372","127"
"2015-11-25","374.9","75"
"2015-11-26","375","50"
"2015-11-27","374.8","110"
"2015-11-30","374.9","50"
"2015-12-01","373.3","220"
"2015-12-02","337.9","1541"
"2015-12-03","374.9","127"
"2015-12-04","374","105"
"2015-12-08","360","72"
"2015-12-09","354","503"
"2015-12-10","353.1","520"
"2015-12-11","360","302"
"2015-12-14","367","400"
"2015-12-15","365.7","1050"
"2015-12-16","368.5","1214"
"2015-12-17","374.6","412"
"2015-12-18","355","2"
"2015-12-21","364.2","316"
"2015-12-22","350.2","609"
"2015-12-23","345.6","1959"
"2015-12-24","353.3","5856"
"2015-12-25","365.1","6329"
"2015-12-28","395.1","461"
"2015-12-30","390.2","165"
"2015-12-31","389.6","386"
"2016-01-04","384.8","175"
"2016-01-05","384.8","105"
"2016-01-06","377.8","125"
"2016-01-07","360","65"
"2016-01-08","359.5","400"
"2016-01-11","359.4","462"
"2016-01-12","357.7","1200"
"2016-01-13","355.4","1175"
"2016-01-14","345.2","460"
"2016-01-15","353.5","4852"
"2016-01-18","358","4441"
"2016-01-19","377","1389"
"2016-01-20","377","267"
"2016-01-21","374.4","588"
"2016-01-22","375","495"
"2016-01-25","351.2","3412"
"2016-01-26","348","225"
"2016-01-27","349.3","1498"
"2016-01-28","343.6","6057"
"2016-01-29","344","2970"
"2016-02-01","338.9","4367"
"2016-02-02","340.3","10913"
"2016-02-03","362.3","10048"
"2016-02-04","371.9","23396"
"2016-02-05","378.3","37738"
"2016-02-08","376.4","630"
"2016-02-12","325.2","47202"
"2016-02-15","368.9","150"
"2016-02-16","368.9","189"
"2016-02-17","360","257"
"2016-02-18","360","580"
"2016-02-19","350.4","6012"
"2016-02-22","376.3","3468"
"2016-02-23","379.9","290"
"2016-02-25","378.6","303"
"2016-02-26","376.4","1088"
"2016-02-29","377.6","700"
"2016-03-01","374.8","583"
"2016-03-02","374.3","1255"
"2016-03-03","373.2","901"
"2016-03-04","375","402"
"2016-03-07","368","261"
"2016-03-09","368","4740"
"2016-03-10","366","732"
"2016-03-11","365","1141"
"2016-03-14","367","2640"
"2016-03-15","366","9355"
"2016-03-16","374.5","8474"
"2016-03-17","360","12"
"2016-03-18","355","47"
"2016-03-21","353.8","2037"
"2016-03-22","355","123"
"2016-03-23","355","243"
"2016-03-23","355","243"
"2016-03-24","354.7","371"
"2016-03-25","360.1","11780"
"2016-03-28","374","14762"
"2016-03-29","370","750"
"2016-03-30","374.2","899"
"2016-03-31","370.3","682"
"2016-04-01","366.5","790"
"2016-04-04","370","750"
"2016-04-05","369.9","509"
"2016-04-06","368.4","1033"
"2016-04-07","362.8","973"
"2016-04-08","371.3","6600"
"2016-04-11","370.5","7275"
"2016-04-12","374.2","12980"
"2016-04-13","370","100"
"2016-04-14","362.1","300"
"2016-04-15","351.3","3175"
"2016-04-18","368","50"
"2016-04-19","367.9","155"
"2016-04-20","368","270"
"2016-04-21","370.4","8611"
"2016-04-22","384.8","2025"
"2016-04-25","370","250"
"2016-04-26","358.4","2516"
"2016-04-27","361.5","5150"
"2016-04-28","370.7","7130"
"2016-04-29","374.6","4100"
"2016-05-02","374.6","110"
"2016-05-03","352.2","1950"
"2016-05-04","353.1","1120"
"2016-05-05","368.1","5940"
"2016-05-06","374.6","522"
"2016-05-09","375","1370"
"2016-05-10","377","7098"
"2016-05-11","385.9","11374"
"2016-05-12","389.1","604"
"2016-05-13","398.4","336"
"2016-05-16","385.3","2890"
"2016-05-17","377","1902"
"2016-05-18","377.6","2450"
"2016-05-19","367.7","1550"
"2016-05-20","370.4","975"
"2016-05-23","358","4456"
"2016-05-24","363.3","2250"
"2016-05-25","375","1105"
"2016-05-26","377.7","3649"
"2016-05-27","386","9938"
"2016-05-30","399.2","860"
"2016-05-31","399.1","994"
"2016-06-02","402.6","1233"
"2016-06-03","412.9","1794"
"2016-06-06","404.4","1283"
"2016-06-07","410.3","377"
"2016-06-08","408.9","810"
"2016-06-09","401","4424"
"2016-06-10","397","2070"
"2016-06-20","443.57","42608"
"2016-06-21","477.04","43575"
"2016-06-22","450.78","23295"
"2016-06-23","458.88","5505"
"2016-06-24","447.84","15330"
"2016-06-27","456.09","671"
"2016-06-28","427.56","5757"
"2016-06-30","435.94","1865"
"2016-07-01","436.05","17230"
"2016-07-04","421.14","6557"
"2016-07-05","420.88","23550"
"2016-07-06","426.02","12500"
"2016-07-07","414.31","3142"
"2016-07-08","419.99","9170"
"2016-07-18","439.36","9016"
"2016-07-19","446.53","1075"
"2016-07-20","444.84","13854"
"2016-07-21","444.1","4460"
"2016-07-22","440.8","19541"
"2016-07-25","441.34","3070"
"2016-07-26","420.53","5711"
"2016-07-27","414.82","2664"
"2016-07-28","423.17","2202"
"2016-07-29","436.3","1568"
"2016-08-01","427.3","2974"
"2016-08-02","420.71","6158"
"2016-08-03","409.95","16804"
"2016-08-04","393.06","15257"
"2016-08-05","425.85","4490"
"2016-08-08","426.44","3053"
"2016-08-09","419.13","14966"
"2016-08-10","419.9","2310"
"2016-08-11","418","140362"
"2016-08-12","418.92","2630"
"2016-08-15","417.1","3503"
"2016-08-16","415.66","6522"
"2016-08-17","412.18","10433"
"2016-08-18","401.97","13565"
"2016-08-19","409.05","16289"
"2016-08-22","407.02","19322"
"2016-08-23","409.58","6393"
"2016-08-24","409.52","16211"
"2016-08-25","413.44","3195"
"2016-08-26","409","1500"
"2016-08-29","410.5","6000"
"2016-08-30","405.37","13678"
"2016-08-31","403.55","10640"
"2016-09-01","391.88","29099"
"2016-09-02","394.18","6462"
"2016-09-05","385.81","20553"
"2016-09-06","394.12","6546"
"2016-09-07","393.86","3493"
"2016-09-08","394.71","6211"
"2016-09-09","395.98","2515"
"2016-09-12","392.14","2101"
"2016-09-13","388.92","9519"
"2016-09-14","380.09","15341"
"2016-09-15","381.45","10577"
"2016-09-16","369.27","28188"
"2016-09-19","385.3","30969"
"2016-09-20","385.85","15582"
"2016-09-21","389.34","11513"
"2016-09-22","381.94","7993"
"2016-09-23","371.7","12041"
"2016-09-26","379.62","10500"
"2016-09-27","376.21","15015"
"2016-09-28","386.87","57472"
"2016-09-29","390","17502"
"2016-09-30","397.78","7200"
"2016-10-03","389.76","10595"
"2016-10-04","389.74","6725"
"2016-10-05","390","12290"
"2016-10-06","401.4","7950"
"2016-10-07","415.14","6935"
"2016-10-10","420","4687"
"2016-10-11","416.99","11878"
"2016-10-12","420","9550"
"2016-10-13","420.55","5160"
"2016-10-14","423.74","7456"
"2016-10-17","424.26","6690"
"2016-10-18","424.22","6500"
"2016-10-20","418.77","5700"
"2016-10-21","405.17","25577"
"2016-10-24","396.16","29020"
"2016-10-25","417","50"
"2016-10-27","400","1"
"2016-10-28","400","342"
"2016-11-01","384.24","14522"
"2016-11-02","381","199"
"2016-11-03","381.55","1177"
"2016-11-04","400","1"
"2016-11-07","396.6","682"
"2016-11-08","391.63","6025"
"2016-11-09","382.15","8516"
"2016-11-10","359.81","77568"
"2016-11-11","367.92","294"
"2016-11-14","377.23","7497"
"2016-11-15","372.53","16544"
"2016-11-16","379.96","526"
"2016-11-17","377.42","8791"
"2016-11-21","365.82","11000"
"2016-11-22","362.01","14300"
"2016-11-23","360","7000"
"2016-11-28","361.8","4530"
"2016-11-29","373.45","545"
"2016-11-30","365.63","154810"
"2016-12-01","362.5","5160"
"2016-12-02","363.29","6999"
"2016-12-05","367.86","11720"
"2016-12-06","363.38","3467"
"2016-12-07","364.35","5083"
"2016-12-08","368.64","1420"
"2016-12-09","365.13","3081"
"2016-12-12","368.08","3260"
"2016-12-13","375.44","40204"
"2016-12-14","376.54","8883"
"2016-12-15","379.1","26900"
"2016-12-16","378.47","3800"
"2016-12-19","386","2600"
"2016-12-20","380.25","1000"
"2016-12-21","370.74","11800"
"2016-12-22","370","5000"
"2016-12-23","377.07","14100"
"2016-12-26","382.34","13328"
"2016-12-27","382.72","57248"
"2016-12-28","396.22","23275"
"2017-01-02","380","50"
"2017-01-03","370.66","9260"
"2017-01-04","374.74","2110"
"2017-01-05","371.37","7160"
"2017-01-06","371","1893"
"2017-01-07","367.13","23107"
"2017-01-09","367.18","9100"
"2017-01-10","370","20"
"2017-01-12","370.64","1492"
"2017-01-16","370.15","135"
"2017-01-17","375","1160"
"2017-01-18","370.64","4060"
"2017-01-19","370.05","3900"
"2017-01-20","369.39","3303"
"2017-01-23","361.92","1249"
"2017-01-24","356.49","1171"
"2017-01-25","353.57","20945"
"2017-01-26","354.4","47257"
"2017-01-27","354.42","20698"
"2017-01-30","354.9","5941"
"2017-01-31","351.74","14830"
"2017-02-01","350.47","9444"
"2017-02-02","350","4399"
"2017-02-03","350","1839"
"2017-02-06","350.02","4372"
"2017-02-07","350.36","2364"
"2017-02-08","345.97","23210"
"2017-02-09","343.27","2447"
"2017-02-10","350","2850"
"2017-02-13","349.91","7367"
"2017-02-14","346.09","2751"
"2017-02-15","349.87","1302"
"2017-02-16","346.21","5324"
"2017-02-17","345.7","2646"
"2017-02-20","345.22","8966"
"2017-02-21","332.25","9938"
"2017-02-22","297.51","31863"
"2017-02-23","313.59","3658"
"2017-02-24","337.77","27465"
"2017-03-02","330.05","2740"
"2017-03-03","349.85","1037"
"2017-03-06","332.68","11238"
"2017-03-07","303.1","29213"
"2017-03-09","317.54","73286"
"2017-03-10","319.59","33626"
"2017-03-13","337.61","21535"
"2017-03-14","330.22","26021"
"2017-03-15","347","250"
"2017-03-16","351.6","66033"
"2017-03-17","351.68","6670"
"2017-03-20","340.13","4587"
"2017-03-21","349.79","24341"
"2017-03-22","333.38","12605"
"2017-03-23","347.63","11038"
"2017-03-24","340","14728"
"2017-03-27","337.35","35190"
"2017-03-28","339.58","24000"
"2017-03-29","340","600"
"2017-03-31","344.66","2710"
"2017-04-03","344.11","1223"
"2017-04-04","336.09","7159"
"2017-04-05","340.39","11868"
"2017-04-06","340.67","3526"
"2017-04-07","335.39","17666"
"2017-04-10","340.8","4103"
"2017-04-11","340.97","1333"
"2017-04-12","338.43","5892"
"2017-04-13","340.34","3040"
"2017-04-14","341.85","5230"
"2017-04-17","338.45","7890"
"2017-04-18","335.81","14600"
"2017-04-19","335.02","2622"
"2017-04-20","324.34","18875"
"2017-04-21","320.05","9163"
"2017-04-24","330","20"
"2017-04-25","328.21","780"
"2017-04-26","334.91","1113"
"2017-04-27","330.12","3370"
"2017-04-28","327.78","1148"
"2017-05-01","331.66","6067"
"2017-05-02","325.45","22000"
"2017-05-03","304.27","19830"
"2017-05-04","299.8","73802"
"2017-05-05","295.86","29050"
"2017-05-08","285.82","96693"
"2017-05-09","284.59","13252"
"2017-05-10","300.01","25162"
"2017-05-11","304.86","9652"
"2017-05-15","325.42","9727"
"2017-05-16","325.62","6760"
"2017-05-17","325","100"
"2017-05-18","320.97","24550"
"2017-05-19","320","2612"
"2017-05-22","328.16","25579"
"2017-05-23","331.5","19149"
"2017-05-24","336.61","26541"
"2017-05-25","336.28","23232"
"2017-05-26","320","2126"
"2017-05-29","335.7","25674"
"2017-05-30","324.67","4656"
"2017-05-31","320.15","9515"
"2017-06-02","327.42","1939"
"2017-06-05","320.63","2787"
"2017-06-06","315.02","5304"
"2017-06-07","297.45","53293"
"2017-06-08","290.55","126392"
"2017-06-09","286.95","62662"
"2017-06-12","300","1500"
"2017-06-13","304.66","5942"
"2017-06-14","303.62","481"
"2017-06-15","284.62","100374"
"2017-06-16","271.68","19867"
"2017-06-19","292.64","571"
"2017-06-20","292.28","8208"
"2017-06-21","291.35","6940"
"2017-06-22","291.55","33107"
"2017-06-23","292.37","1606"
"2017-06-27","290.72","2800"
"2017-06-28","292.53","1000"
"2017-06-29","305","1"
"2017-06-30","290.03","41075"
"2017-07-03","295","14869"
"2017-07-04","303.31","31586"
"2017-07-05","315.59","30797"
"2017-07-06","316.3","29126"
"2017-07-16","347.34","91380"
"2017-07-17","379.32","89034"
"2017-07-18","398.06","60890"
"2017-07-19","431.47","114939"
"2017-07-20","428.36","126174"
"2017-07-21","416.49","72498"
"2017-07-24","387.95","39071"
"2017-07-25","383.2","92369"
"2017-07-26","391.33","230642"
"2017-07-27","404.33","140031"
"2017-07-28","403.66","34650"
"2017-07-31","386.66","139675"
"2017-08-01","366.65","34157"
"2017-08-02","365.45","43092"
"2017-08-03","360.94","36088"
"2017-08-04","359.68","34856"
"2017-08-07","361.86","28317"
"2017-08-08","362.19","11128"
"2017-08-09","369.79","30980"
"2017-08-10","382.43","19195"
"2017-08-11","390.76","8325"
"2017-08-14","390.8","14570"
"2017-08-15","393.7","28458"
"2017-08-16","387.5","44657"
"2017-08-17","387.15","85330"
"2017-08-18","410.62","568093"
"2017-08-21","451.24","254329"
"2017-08-22","471.2","171659"
"2017-08-23","470.07","125318"
"2017-08-24","443.18","75067"
"2017-08-25","448.81","75078"
"2017-08-28","451.79","30238"
"2017-08-29","457.11","24971"
"2017-08-30","445.1","28204"
"2017-08-31","451.92","13735"
"2017-09-01","457.98","23515"
"2017-09-04","459.03","46616"
"2017-09-05","454.4","35760"
"2017-09-06","456.34","16660"
"2017-09-07","458.29","15524"
"2017-09-08","460.6","82771"
"2017-09-11","467.84","66375"
"2017-09-12","477.23","33635"
"2017-09-13","504.84","79897"
"2017-09-14","521.35","269907"
"2017-09-15","567.94","98271"
"2017-09-18","606.17","103604"
"2017-09-19","653.6","52702"
"2017-09-20","600.5","106337"
"2017-09-21","595.05","32293"
"2017-09-22","593.56","75129"
"2017-09-25","636.58","22735"
"2017-09-26","629.68","27228"
"2017-09-27","625.24","49764"
"2017-09-28","630.43","22201"
"2017-09-29","630.33","56795"
"2017-10-02","624.23","61115"
"2017-10-03","632.61","2556"
"2017-10-04","628.91","23028"
"2017-10-05","624.76","48029"
"2017-10-06","683.66","91324"
"2017-10-09","725.77","80666"
"2017-10-10","784.42","157671"
"2017-10-11","750.65","127083"
"2017-10-12","738.61","61527"
"2017-10-13","751.49","37734"
"2017-10-16","738.62","187097"
"2017-10-17","752.93","11052"
"2017-10-18","741.47","46257"
"2017-10-19","747.43","22545"
"2017-10-20","753.88","32081"
"2017-10-23","741.26","82629"
"2017-10-24","732.5","85135"
"2017-10-25","731.47","25392"
"2017-10-26","730.95","32870"
"2017-10-27","750.45","169846"
"2017-10-30","751.57","4237"
"2017-10-31","734.07","46554"
"2017-11-01","734.94","25401"
"2017-11-02","738.45","2902"
"2017-11-03","738.18","36759"
"2017-11-06","736.39","14511"
"2017-11-07","739.26","49706"
"2017-11-08","757.27","111603"
"2017-11-09","797.9","32472"
"2017-11-10","809.68","22869"
"2017-11-13","794.86","73141"
"2017-11-14","798.74","21949"
"2017-11-15","804.3","43622"
"2017-11-16","801.48","26846"
"2017-11-17","798.96","61499"
"2017-11-20","792.76","24215"
"2017-11-21","788.53","53219"
"2017-12-05","906.8","902251"
"2017-12-06","896.84","787502"
"2017-12-07","843.07","314483"
"2017-12-08","817.84","84543"
"2017-12-11","806.63","139023"
"2017-12-12","757.01","375015"
"2017-12-13","767.39","550508"
"2017-12-14","737.13","62995"
"2017-12-15","717.54","141589"
"2017-12-18","701.33","299336"
"2017-12-19","723.79","102384"
"2017-12-20","745.6","121015"
"2017-12-21","745.5","81515"
"2017-12-22","701.3","574137"
"2017-12-25","700.19","347425"
"2017-12-26","699.87","143551"
"2017-12-27","697.73","62868"
"2017-12-28","716.7","440173"
"2018-01-02","706.73","58275"
"2018-01-03","701.39","75689"
"2018-01-04","698.41","16623"
"2018-01-05","692.24","41398"
"2018-01-08","693.12","63933"
"2018-01-09","696.46","55625"
"2018-01-10","686.27","27902"
"2018-01-11","684.28","18019"
"2018-01-12","681.16","63042"
"2018-01-15","682.24","73872"
"2018-01-16","703.45","172695"
"2018-01-17","706.08","119234"
"2018-01-18","702.21","73187"
"2018-01-19","702.59","105059"
"2018-01-22","700.87","33320"
"2018-01-23","705.86","59830"
"2018-01-24","703.96","103293"
"2018-01-25","705.22","67407"
"2018-01-26","705.86","80422"
"2018-01-29","701.73","51728"
"2018-01-30","691.68","31087"
"2018-01-31","685.5","10223"
"2018-02-01","698.9","14429"
"2018-02-02","699.13","20035"
"2018-02-05","700.56","261258"
"2018-02-06","700.45","49167"
"2018-02-07","699.63","27046"
"2018-02-08","699.96","60548"
"2018-02-09","699.93","90171"
"2018-02-12","698.71","43029"
"2018-02-13","698.77","47983"
"2018-02-14","701.52","14046"
"2018-02-15","702.26","15850"
"2018-02-19","700.44","17429"
"2018-02-20","695.05","17060"
"2018-02-21","695.92","43791"
"2018-02-22","673.79","35910"
"2018-02-23","673.38","15074"
"2018-02-26","673.75","12058"
"2018-02-27","670.17","12329"
"2018-02-28","669.71","24478"
"2018-03-01","660.76","69986"
"2018-03-02","648.19","48834"
"2018-03-05","668.23","58120"
"2018-03-06","675.01","55968"
"2018-03-07","686.75","46500"
"2018-03-09","688.47","34182"
"2018-03-12","686.45","54534"
"2018-03-13","683.13","39816"
"2018-03-14","677.27","75594"
"2018-03-15","675.37","25004"
"2018-03-16","670.86","44958"
"2018-03-19","651.64","79621"
"2018-03-20","662.03","33388"
"2018-03-21","654.38","72418"
"2018-03-22","658.31","57863"
"2018-03-23","662.54","38439"
"2018-03-26","660.66","49501"
"2018-03-27","649.45","46428"
"2018-03-28","653.08","12558"
"2018-03-29","648.98","42952"
"2018-03-30","647.39","30003"
"2018-04-02","648","6405"
"2018-04-03","640.54","26795"
"2018-04-04","621.96","37382"
"2018-04-05","612.79","21434"
"2018-04-06","612.82","52167"
"2018-04-09","614.9","12144"
"2018-04-10","611.31","10942"
"2018-04-11","601.91","19979"
"2018-04-12","591.55","13418"
"2018-04-13","603.76","37121"
"2018-04-16","616.97","22449"
"2018-04-17","649.94","11445"
"2018-04-18","633.97","48300"
"2018-04-19","661.01","37200"
"2018-04-20","657.19","31702"
"2018-04-23","647.18","11257"
"2018-04-24","630.09","84001"
"2018-04-25","640","27746"
"2018-04-26","629.31","23498"
"2018-04-27","645.44","72147"
"2018-04-30","630.7","45549"
"2018-05-01","624.85","28022"
"2018-05-02","635.71","565"
"2018-05-03","629.47","13397"
"2018-05-04","625.01","17771"
"2018-05-07","621.22","137035"
"2018-05-08","617.95","22785"
"2018-05-09","600.13","29218"
"2018-05-10","596.85","76540"
"2018-05-11","597.24","34996"
"2018-05-14","582.66","96535"
"2018-05-15","585.62","12879"
"2018-05-16","577.14","23135"
"2018-05-17","572.63","28238"
"2018-05-18","564.38","84424"
"2018-05-21","565.21","44726"
"2018-05-22","601.24","69466"
"2018-05-23","618","38470"
"2018-05-24","619.55","18049"
"2018-05-25","650.08","64472"
"2018-05-28","628.97","23850"
"2018-05-29","632.77","4981"
"2018-05-30","630","31092"
"2018-05-31","628","3064"
"2018-06-04","604.78","22198"
"2018-06-05","602.59","15969"
"2018-06-06","600.2","16253"
"2018-06-07","590.67","29893"
"2018-06-08","587.25","75849"
"2018-06-11","579.32","74931"
"2018-06-12","581.64","74833"
"2018-06-13","582.8","43195"
"2018-06-14","586.77","20320"
"2018-06-15","594.85","28263"
"2018-06-18","590","5951"
"2018-06-19","585.74","24322"
"2018-06-20","581.39","35418"
"2018-06-21","580.52","61516"
"2018-06-22","577.71","56851"
"2018-06-25","578.91","19256"
"2018-06-26","579.77","51740"
"2018-06-27","601.08","126550"
"2018-06-28","599.91","171734"
"2018-06-29","633.39","440606"
"2018-07-02","602.2","60479"
"2018-07-03","583.44","19652"
"2018-07-04","582.91","19779"
"2018-07-05","599.84","9501"
"2018-07-06","595","26570"
"2018-07-09","585.07","57058"
"2018-07-10","595","2300"
"2018-07-16","600","13449"
"2018-07-17","590.06","2227"
"2018-07-18","599","3381"
"2018-07-19","599.76","2367"
"2018-07-20","599","21183"
"2018-07-23","593.61","15324"
"2018-07-24","592","4268"
"2018-07-25","572.95","75700"
"2018-07-26","580","14183"
"2018-07-27","580","4321"
"2018-07-30","580","10423"
"2018-07-31","601.67","174832"
"2018-08-01","607.52","12126"
"2018-08-02","607.19","12657"
"2018-08-03","602.81","6010"
"2018-08-06","602.77","9346"
"2018-08-07","579.94","28857"
"2018-08-08","595","18852"
"2018-08-09","600.69","85832"
"2018-08-10","600","27137"
"2018-08-13","599.98","7240"
"2018-08-14","586.29","37524"
"2018-08-15","586.06","6432"
"2018-08-16","577.98","21234"
"2018-08-17","580.25","4081"
"2018-08-20","583.41","22118"
"2018-08-21","585.04","4496"
"2018-08-22","581.46","73417"
"2018-08-23","584.03","5181"
"2018-08-24","584.67","7567"
"2018-08-27","580.11","27699"
"2018-08-28","582.03","28172"
"2018-08-29","580.02","57898"
"2018-08-30","577.03","93152"
"2018-08-31","571.32","32945"
"2018-09-03","569.55","41681"
"2018-09-04","573.14","3580"
"2018-09-05","568.23","22396"
"2018-09-06","561.08","33511"
"2018-09-07","542.5","78259"
"2018-09-10","540.58","76722"
"2018-09-11","539.76","25144"
"2018-09-12","550.13","64195"
"2018-09-13","540","78173"
"2018-09-14","540.24","20466"
"2018-09-17","552.92","36871"
"2018-09-18","569.56","42623"
"2018-09-19","566.77","150"
"2018-09-20","570","8455"
"2018-09-21","565.89","57742"
"2018-09-24","561.77","3177"
"2018-09-25","563.98","26268"
"2018-09-26","569","23359"
"2018-09-27","571.8","21848"
"2018-09-28","568.5","80216"
"2018-10-01","578.71","3463"
"2018-10-02","572.52","38856"
"2018-10-03","573.14","16465"
"2018-10-04","588","12149"
"2018-10-05","571.94","171595"
"2018-10-08","580","4798"
"2018-10-09","574.77","48240"
"2018-10-10","575.73","9046"
"2018-10-11","574.61","1485"
"2018-10-12","571.61","10976"
"2018-10-15","570.52","11768"
"2018-10-16","571.58","10534"
"2018-10-17","573.6","11063"
"2018-10-18","577.12","22477"
"2018-10-19","572.14","13101"
"2018-10-22","582","25969"
"2018-10-23","593.39","7169"
"2018-10-24","595.01","31333"
"2018-10-25","590.67","17659"
"2018-10-26","590.41","2003"
"2018-10-29","594.01","10415"
"2018-10-30","579.22","48784"
"2018-10-31","589.06","15404"
"2018-11-01","581.18","29267"
"2018-11-02","579.13","11628"
"2018-11-05","583.71","60981"
"2018-11-06","580.09","2448"
