"date","value","volume"
"2018-11-07","582.89","2448"
"2018-11-12","591.37","162037"
"2018-11-13","581.94","99325"
"2018-11-14","585","7156"
"2018-11-15","580.01","73734"
"2018-11-16","579.45","13840"
"2018-11-17","580","548"
"2018-11-19","580","15869"
"2018-11-20","579.91","29532"
"2018-11-21","573.35","151906"
"2018-11-22","566.01","48944"
"2018-11-23","564.24","34193"
"2018-11-27","571","10209"
"2018-11-28","576.33","3915"
"2018-11-29","573.18","3856"
"2018-11-30","572","11922"
"2018-12-03","571.85","30432"
"2018-12-03","571.85","30432"
"2018-12-04","566.06","125300"
"2018-12-05","570.18","6119"
"2018-12-06","569","112813"
"2018-12-07","572.6","88175"
"2018-12-10","595.57","163235"
"2018-12-11","579.73","312415"
"2018-12-12","600","18496"
"2018-12-13","570.72","663996"
"2018-12-14","600","33746"
"2018-12-17","591.9","12720"
"2018-12-18","610","159666"
"2018-12-19","609.82","68871"
"2018-12-20","611.14","107950"
"2018-12-21","610.5","5600"
"2018-12-24","587.18","175668"
"2018-12-25","600","79681"
"2018-12-26","600","6121"
"2018-12-27","590.51","159329"
"2018-12-28","590","7747"
"2018-12-31","622.11","58053"
"2019-01-02","645.75","52728"
"2019-01-03","639.72","58595"
"2019-01-04","640","6922"
"2019-01-07","644.71","27044"
"2019-01-08","635","91678"
"2019-01-09","635.89","12090"
"2019-01-10","638","2315"
"2019-01-11","622.78","65183"
"2019-01-14","625","12360"
"2019-01-15","618.21","57378"
"2019-01-16","629","16256"
"2019-01-17","619.46","33493"
"2019-01-18","619","1723"
"2019-01-21","604.05","124537"
"2019-01-22","612.01","350828"
"2019-01-23","609.65","408999"
"2019-01-24","609.92","209552"
"2019-01-25","610","226944"
"2019-01-28","611.15","1537"
"2019-01-29","610.46","17661"
"2019-01-30","609.24","3410"
"2019-01-31","596.81","81323"
"2019-02-01","597.5","114008"
"2019-02-02","609.86","10994"
"2019-02-04","605.15","4946"
"2019-02-11","600.55","4250"
"2019-02-12","610","182215"
"2019-02-13","610.12","31664"
"2019-02-14","611.61","26302"
"2019-02-15","618","32602"
"2019-02-18","611.74","17534"
"2019-02-19","617.58","35425"
"2019-02-20","666.25","118117"
"2019-02-21","659.78","19233"
"2019-02-22","649.36","25256"
"2019-02-25","629.15","140103"
"2019-02-26","621.32","29518"
"2019-02-27","628.79","7300"
"2019-02-28","626.65","14606"
"2019-03-01","627.43","29694"
"2019-03-04","629.43","25222"
"2019-03-05","629.99","2454"
"2019-03-06","623.07","49845"
"2019-03-07","633.62","92116"
"2019-03-11","632.11","21415"
"2019-03-12","629.34","96061"
"2019-03-13","629.25","55515"
"2019-03-14","626.84","74683"
"2019-03-15","619.42","30965"
"2019-03-18","624.47","2969"
"2019-03-19","622.77","69271"
"2019-03-20","621.65","23712"
"2019-03-21","630.15","130879"
"2019-03-22","632.81","64024"
"2019-03-25","630.7","23901"
"2019-03-26","627.57","89493"
"2019-03-27","630","18827"
"2019-03-28","621.56","62655"
"2019-03-29","631.62","6553"
"2019-04-01","630.97","33065"
"2019-04-02","628.1","5308"
"2019-04-03","628.24","33312"
"2019-04-04","620.22","105849"
"2019-04-05","570.21","40459"
"2019-04-08","595","12620"
"2019-04-09","579.64","32737"
"2019-04-10","594.76","12490"
"2019-04-11","594","34126"
"2019-04-12","591.66","34033"
"2019-04-15","595.23","113243"
"2019-04-16","590.05","75250"
"2019-04-17","591.06","909"
"2019-04-18","584.36","69799"
"2019-04-19","581.44","3400"
"2019-04-22","580.48","10730"
"2019-04-23","578.2","19723"
"2019-04-24","580.72","3750"
"2019-04-25","581.98","6146"
"2019-04-26","589.99","16284"
"2019-04-29","601.67","115469"
"2019-04-30","595.14","5734"
"2019-05-01","592.08","24011"
"2019-05-02","588.26","10731"
"2019-05-03","591.18","8675"
"2019-05-06","581.1","20803"
"2019-05-07","584.58","8960"
"2019-05-08","589.99","2741"
"2019-05-09","592","38770"
"2019-05-10","588.08","40659"
"2019-05-13","589.93","127"
"2019-05-14","589.77","4387"
"2019-05-15","584.53","71292"
"2019-05-16","584.53","42826"
"2019-05-17","581.12","16640"
"2019-05-20","576.89","5815"
"2019-05-21","578.9","257"
"2019-05-22","570.91","7701"
"2019-05-23","576.66","15793"
"2019-05-24","575.93","1657"
"2019-05-27","571.32","20935"
"2019-05-28","564.31","35545"
"2019-05-29","569.06","10073"
"2019-05-30","570.34","10621"
"2019-05-31","574.99","3860"
"2019-06-03","571.53","21696"
"2019-06-04","571.61","7386"
"2019-06-05","565.95","36307"
"2019-06-06","569.63","8118"
"2019-06-07","566","15747"
"2019-06-10","564.99","28185"
"2019-06-11","563.71","30684"
"2019-06-12","567","804"
"2019-06-13","560.04","26077"
"2019-06-14","561.18","29973"
"2019-06-17","559.97","19340"
"2019-06-18","559","2830"
"2019-06-19","559.8","39831"
"2019-06-20","559.34","5263"
"2019-06-21","568","4115"
"2019-06-24","566.53","13704"
"2019-06-25","565.06","11794"
"2019-06-26","570.39","2673"
"2019-06-27","566","7575"
"2019-06-28","582.83","27271"
"2019-07-01","566.14","2104"
"2019-07-02","570","1638"
"2019-07-03","569.16","20503"
"2019-07-04","573.26","1941"
"2019-07-05","572.42","30475"
"2019-07-08","570.31","4595"
"2019-07-09","566.94","36497"
"2019-07-10","571.01","6740"
"2019-07-16","566.94","23767"
"2019-07-17","567.74","16025"
"2019-07-18","568.08","2231"
"2019-07-19","572","159"
"2019-07-22","562.89","14858"
"2019-07-23","565","2150"
"2019-07-24","566","1727"
"2019-07-25","560.91","17377"
"2019-07-26","569","300"
"2019-07-29","560","10961"
"2019-07-30","568.99","11"
"2019-07-31","559.11","5563"
"2019-08-01","554.91","31309"
"2019-08-02","552.73","21129"
"2019-08-05","555.54","1313"
"2019-08-06","560","8374"
"2019-08-07","559.67","660"
"2019-08-08","557.74","35751"
"2019-08-09","549.59","37224"
"2019-08-12","547.92","16694"
"2019-08-13","550","4577"
"2019-08-14","536.67","24048"
"2019-08-15","533","2945"
"2019-08-16","531.25","6847"
"2019-08-19","537","3825"
"2019-08-20","532.5","3716"
"2019-08-21","530.12","5373"
"2019-08-22","520","18563"
"2019-08-23","520","10181"
"2019-08-26","509","46675"
"2019-08-27","507.99","19298"
"2019-08-28","508","16523"
"2019-08-29","509","5944"
"2019-08-30","508.5","10411"
"2019-09-02","510","5166"
"2019-09-04","508.1","12945"
"2019-09-05","506.58","20859"
"2019-09-06","504.81","5976"
"2019-09-07","508.83","24000"
"2019-09-07","508.83","24000"
"2019-09-09","509","46510"
"2019-09-10","507.4","7438"
"2019-09-11","505.8","11442"
"2019-09-12","506.11","1711"
"2019-09-13","502.69","10304"
"2019-09-16","503.26","2261"
"2019-09-17","509","8311"
"2019-09-18","503.01","19517"
"2019-09-19","503","9856"
"2019-09-20","504.12","11679"
"2019-09-23","503.57","3403"
"2019-09-24","501.16","2267"
"2019-09-25","501.1","12302"
"2019-09-26","499.39","26062"
"2019-09-27","500.33","8782"
"2019-09-30","507","1305"
"2019-10-01","501.51","1160"
"2019-10-02","506","1211"
"2019-10-03","509","1605"
"2019-10-04","509","888"
"2019-10-07","510.41","374"
"2019-10-08","526.83","4485"
"2019-10-09","511.13","1249"
"2019-10-10","520.94","3188"
"2019-10-11","526.36","17983"
"2019-10-14","516.01","1828"
"2019-10-15","516.59","446"
"2019-10-16","510.94","14769"
"2019-10-17","510.25","27428"
"2019-10-18","506.4","10271"
"2019-10-21","505.07","23217"
"2019-10-22","499.56","27960"
"2019-10-23","505","1300"
"2019-10-24","503.61","10150"
"2019-10-25","503.54","5776"
"2019-10-28","504.36","10730"
"2019-10-29","500.44","16743"
"2019-10-30","505","8275"
"2019-10-31","503.11","5333"
"2019-11-01","504.95","7603"
"2019-11-04","500.08","35631"
"2019-11-05","524.99","45124"
"2019-11-06","509","63794"
"2019-11-07","503.67","7420"
"2019-11-08","505","3052"
"2019-11-11","510.8","1599"
"2019-11-12","522.6","3111"
"2019-11-13","564.93","63458"
"2019-11-14","551.97","8307"
"2019-11-15","556.3","21377"
"2019-11-18","555.54","29840"
"2019-11-19","555.01","25985"
"2019-11-20","560","1328"
"2019-11-21","562.15","8873"
"2019-11-22","566.7","3777"
"2019-11-25","569","15550"
"2019-11-28","571.2","8571"
"2019-11-29","577.01","7235"
"2019-12-02","576.18","2925"
"2019-12-03","579.59","18988"
"2019-12-04","576","3395"
"2019-12-05","585.57","4966"
"2019-12-06","585.51","19440"
"2019-12-09","589.61","4918"
"2019-12-10","592.17","31614"
"2019-12-11","596.75","16941"
"2019-12-12","598.83","32763"
"2019-12-13","608.29","59170"
"2019-12-16","600.91","11956"
"2019-12-17","606.87","23388"
"2019-12-18","605.99","24831"
"2019-12-19","600.01","11095"
"2019-12-20","603","17945"
"2019-12-23","600.01","3826"
"2019-12-24","600","18003"
"2019-12-25","606.91","77811"
"2019-12-26","604.42","31454"
"2019-12-27","619.56","31043"
"2019-12-30","630.69","88736"
"2019-12-31","635.18","50012"
"2020-01-02","602.26","4073"
"2020-01-03","620","1784"
"2020-01-06","611.76","10680"
"2020-01-07","617.04","8632"
"2020-01-08","615","219"
"2020-01-09","614.43","17167"
"2020-01-10","616.79","15243"
"2020-01-13","614.32","673"
"2020-01-14","617.9","40"
"2020-01-15","615.7","231"
"2020-01-16","607.87","10412"
"2020-01-17","614.66","2293"
"2020-01-20","616.53","5968"
"2020-01-21","620.09","5964"
"2020-01-22","620.36","5590"
"2020-01-23","620.81","5118"
"2020-01-24","618.68","1989"
"2020-01-27","616.94","1827"
"2020-01-28","616.01","4230"
"2020-01-29","616","2323"
"2020-01-30","615.01","18824"
"2020-01-31","615.84","19000"
"2020-02-03","611.82","27227"
"2020-02-04","616","4003"
"2020-02-05","618.68","12046"
"2020-02-06","618.72","2375"
"2020-02-07","614.31","9251"
"2020-02-10","615.04","100183"
"2020-02-11","606.44","322282"
"2020-02-12","615","12889"
"2020-02-13","615.12","859"
"2020-02-14","622.75","20063"
"2020-02-17","615.33","6338"
"2020-02-18","647.97","111731"
"2020-02-19","652.57","35520"
"2020-02-20","657.41","12519"
"2020-02-21","653.98","40314"
"2020-02-27","653.17","11665"
"2020-02-28","644.01","9695"
"2020-03-02","635.03","14527"
"2020-03-03","643.08","17861"
"2020-03-04","641.83","3957"
"2020-03-05","639.1","1229"
"2020-03-06","643.58","3372"
"2020-03-09","644.62","42402"
"2020-03-10","635.54","3405"
"2020-03-11","632.48","1925"
"2020-03-12","640","11618"
"2020-03-13","640.18","1722"
"2020-03-16","631.14","16259"
"2020-03-17","632.63","8530"
"2020-03-18","629.95","34813"
"2020-03-19","621.71","30482"
"2020-03-20","622.32","41982"
"2020-03-23","605.34","25960"
"2020-03-24","524.48","29114"
"2020-03-25","524.51","10073"
"2020-03-26","512.44","68820"
"2020-03-27","513.31","14813"
"2020-03-30","516.57","14650"
"2020-03-31","533.64","74431"
"2020-04-01","530.81","2337"
"2020-04-02","525","4898"
"2020-04-03","524.99","581"
"2020-04-06","531","2438"
"2020-04-07","530","3443"
"2020-04-08","538.5","30458"
"2020-04-09","541","21039"
"2020-04-10","540.18","8087"
"2020-04-13","536.07","20506"
"2020-04-14","536.04","7045"
"2020-04-15","534.58","5337"
"2020-04-16","534.99","1261"
"2020-04-17","533","6956"
"2020-04-20","537.39","989"
"2020-04-21","531.01","32212"
"2020-04-22","534","200"
"2020-04-23","532.07","583"
"2020-04-24","533.69","3240"
"2020-04-27","535","4151"
"2020-04-28","532.73","11833"
"2020-04-29","541.13","189563"
"2020-04-30","540.14","38717"
"2020-05-01","539.99","2000"
"2020-05-04","543","19125"
"2020-05-05","542.8","20145"
"2020-05-06","537.22","1362"
"2020-05-07","536.86","18945"
"2020-05-08","542.82","154"
"2020-05-11","539.05","18183"
"2020-05-12","537.24","846"
"2020-05-13","537.44","400"
"2020-05-14","539.89","7623"
"2020-05-15","539","545"
"2020-05-18","539.89","510"
"2020-05-19","540","18869"
"2020-05-20","539.5","49"
"2020-05-21","538","3787"
"2020-05-22","538","2700"
"2020-05-25","537.18","5884"
"2020-05-26","539.5","378"
"2020-05-27","540.06","12629"
"2020-05-28","542","1684"
"2020-05-29","542","92"
"2020-06-02","542","11300"
"2020-06-03","540.16","32485"
"2020-06-04","541.77","10108"
"2020-06-08","539.99","14197"
"2020-06-09","543.54","7367"
"2020-06-10","542.01","22431"
"2020-06-11","544.08","2886"
"2020-06-12","541.55","30457"
"2020-06-15","540.03","31243"
"2020-06-16","544.96","455"
"2020-06-17","548","5372"
"2020-06-18","549.28","2361"
"2020-06-19","546","13797"
"2020-06-22","549","774"
"2020-06-23","540.91","39888"
"2020-06-25","546","1904"
"2020-06-26","541.91","4653"
"2020-06-29","546","3196"
"2020-06-30","549","44320"
"2020-07-01","549.05","163"
"2020-07-02","549","293"
"2020-07-03","542.66","12672"
"2020-07-06","549.1","953"
"2020-07-07","546.97","920"
"2020-07-08","540.31","21466"
"2020-07-09","545","2589"
"2020-07-10","548.99","602"
"2020-07-16","545.11","655"
"2020-07-17","548.4","1679"
"2020-07-20","547","1375"
"2020-07-21","545","9338"
"2020-07-22","545.71","9962"
"2020-07-23","547.86","7774"
"2020-07-24","548.55","55761"
"2020-07-27","547.61","6341"
"2020-07-28","546.58","10763"
"2020-07-29","550","2305"
"2020-07-30","560","17042"
"2020-07-31","579.99","17305"
"2020-08-03","580","2651"
"2020-08-04","550.64","24443"
"2020-08-05","551.34","8140"
"2020-08-06","549.93","5752"
"2020-08-07","547","2353"
"2020-08-10","549.99","1443"
"2020-08-11","544.73","31010"
"2020-08-12","543.06","13135"
"2020-08-13","543.86","14285"
"2020-08-14","549","8781"
"2020-08-17","547.55","17826"
"2020-08-18","582.07","100378"
"2020-08-19","589.98","36187"
"2020-08-20","585","20279"
"2020-08-21","593.91","23635"
"2020-08-24","595.75","45780"
"2020-08-25","597.3","6074"
"2020-08-26","588.87","48911"
"2020-08-27","585","18929"
"2020-08-28","584","37166"
"2020-08-31","583.4","37582"
"2020-09-01","576.12","14797"
"2020-09-02","570.38","10559"
"2020-09-03","574.74","6871"
"2020-09-04","574.38","15194"
"2020-09-07","574.95","1301"
"2020-09-08","569.07","17140"
"2020-09-09","583.5","1717"
"2020-09-10","580.54","4329"
"2020-09-11","580.2","4110"
"2020-09-14","575.44","14723"
"2020-09-15","579","10559"
"2020-09-16","574.16","24449"
"2020-09-17","579","1"
"2020-09-18","572.9","6928"
"2020-09-21","573.51","7372"
"2020-09-22","574.86","7296"
"2020-09-23","563.47","22337"
"2020-09-24","569.99","6086"
"2020-09-25","570","3522"
"2020-09-28","564.74","30153"
"2020-09-29","556.24","9773"
"2020-09-30","568.88","5069"
"2020-10-01","573.59","11537"
"2020-10-02","574","3705"
"2020-10-05","559.99","14503"
"2020-10-06","560","14020"
"2020-10-07","569.52","4831"
"2020-10-08","567.72","13854"
"2020-10-09","569","892"
"2020-10-12","566.22","2148"
"2020-10-13","566","521"
"2020-10-14","569.94","12931"
"2020-10-16","570.04","42507"
"2020-10-19","571.77","3709"
"2020-10-20","569.25","6511"
"2020-10-21","572.99","25662"
"2020-10-22","570.37","4095"
"2020-10-23","569.99","2510"
"2020-10-26","570.97","4753"
"2020-10-27","568.06","3447"
"2020-10-28","568.32","2577"
"2020-10-29","564","11136"
"2020-10-30","568.37","20113"
"2020-11-02","569.27","7420"
"2020-11-03","567.86","2008"
"2020-11-04","573.92","60177"
"2020-11-05","593.33","7871"
"2020-11-06","580","14848"
"2020-11-09","580.98","26491"
"2020-11-10","575.69","37568"
"2020-11-11","584.99","2070"
"2020-11-12","580.34","10696"
"2020-11-13","585","433"
"2020-11-17","585","5212"
"2020-11-18","585.13","2252"
"2020-11-19","583.38","10189"
"2020-11-20","588.09","3253"
"2020-11-23","588","1404"
"2020-11-24","585","10390"
"2020-11-25","585","15917"
"2020-11-27","574.61","42214"
"2020-11-30","578.38","2928"
"2020-12-01","575.31","5996"
"2020-12-02","579.19","5087"
"2020-12-03","582","393"
"2020-12-04","578.63","19829"
"2020-12-07","581","3291"
"2020-12-08","575.51","13925"
"2020-12-09","574.65","17107"
"2020-12-10","581","3132"
"2020-12-11","581.5","780"
"2020-12-14","582","4410"
"2020-12-15","575.65","8673"
"2020-12-16","580","1873"
"2020-12-17","574.94","21659"
"2020-12-18","577.82","49147"
"2020-12-21","574.79","56971"
"2020-12-22","570.23","16746"
"2020-12-23","572.09","37920"
"2020-12-24","575.27","13951"
"2020-12-25","575.75","1309"
"2020-12-28","575.85","18708"
"2020-12-30","616.6","243198"
"2020-12-31","605.15","91249"
"2021-01-04","600.27","2082"
"2021-01-05","602.39","15567"
"2021-01-06","601.38","10372"
"2021-01-07","596.22","14717"
"2021-01-08","591","38127"
"2021-01-11","586.55","15110"
"2021-01-12","595.52","22178"
"2021-01-13","600.02","32466"
"2021-01-14","605.23","20473"
"2021-01-15","601.73","33220"
"2021-01-18","600.08","18973"
"2021-01-19","602","753"
"2021-01-20","600.1","10615"
"2021-01-21","602.11","31471"
"2021-01-22","607.65","84906"
"2021-01-25","617.37","27054"
"2021-01-26","616.99","13338"
"2021-01-27","619.99","22973"
"2021-01-28","619.4","14591"
"2021-01-29","623.62","39796"
"2021-02-01","625.28","26696"
"2021-02-02","630.17","46321"
"2021-02-03","630.54","32120"
"2021-02-04","631.05","6882"
"2021-02-05","639.8","54660"
"2021-02-08","640.35","85601"
"2021-02-09","638.5","61390"
"2021-02-10","639.9","52259"
"2021-02-11","640.48","37499"
"2021-02-15","639.74","38064"
"2021-02-16","638.7","62014"
"2021-02-17","724.57","426757"
"2021-02-18","748.3","170660"
"2021-02-19","732.71","79331"
"2021-02-22","735.45","97197"
"2021-02-23","732.89","72971"
"2021-02-24","729.81","90479"
"2021-02-25","733.67","50782"
"2021-02-26","730.3","102068"
"2021-03-01","730.49","131773"
"2021-03-02","743.89","54427"
"2021-03-03","747.91","123249"
"2021-03-04","742.67","14338"
"2021-03-05","749.75","11711"
"2021-03-09","749.41","36681"
"2021-03-10","747.38","38014"
"2021-03-11","745.31","15621"
"2021-03-12","745.96","20123"
"2021-03-15","744.43","43886"
"2021-03-16","740.18","13473"
"2021-03-17","727.41","27806"
"2021-03-18","739.71","37837"
"2021-03-19","741.77","10748"
"2021-03-22","739.82","19372"
"2021-03-23","737.86","15692"
"2021-03-24","741.18","12524"
"2021-03-25","749.89","45581"
"2021-03-26","756.32","37094"
"2021-03-29","759.21","39114"
"2021-03-30","762.4","50746"
"2021-03-31","746.58","54099"
"2021-04-01","709.86","33277"
"2021-04-02","711.3","27274"
"2021-04-05","709.48","85524"
"2021-04-06","708.19","34554"
"2021-04-07","708.57","16197"
"2021-04-07","708.57","16197"
"2021-04-08","709.1","65434"
"2021-04-09","710.58","39108"
"2021-04-12","720.22","35988"
"2021-04-13","720.38","130295"
"2021-04-14","724.96","35886"
"2021-04-15","724.52","34689"
"2021-04-16","723.84","60960"
"2021-04-19","724.57","48868"
"2021-04-20","715.81","55489"
"2021-04-21","710.57","126114"
"2021-04-22","720.25","42675"
"2021-04-23","719.98","23760"
"2021-04-26","722.02","16175"
"2021-04-27","721.11","30046"
"2021-04-28","723.3","29523"
"2021-04-29","724.37","60494"
"2021-04-30","726.7","50423"
"2021-05-03","720.14","33040"
"2021-05-04","722.42","23892"
"2021-05-05","721.92","162947"
"2021-05-06","719.24","21046"
"2021-05-07","719.94","16710"
"2021-05-10","718.96","34134"
"2021-05-11","709.67","62158"
"2021-05-12","712.49","17228"
"2021-05-13","709.99","13831"
"2021-05-14","709.82","34051"
"2021-05-17","705.03","25733"
"2021-05-18","719.97","20591"
"2021-05-19","719.12","20525"
"2021-05-20","714.63","14589"
"2021-05-21","710.83","24898"
"2021-05-24","711.6","29982"
"2021-05-25","711.96","35068"
"2021-05-27","714.49","12303"
"2021-05-28","715","14414"
"2021-05-31","714","14352"
"2021-06-02","714.69","15786"
"2021-06-03","715","11755"
"2021-06-04","714.32","19181"
"2021-06-07","714.1","19264"
"2021-06-08","713.33","33785"
"2021-06-10","711.48","66385"
"2021-06-11","712.4","96473"
"2021-06-14","713.63","25435"
"2021-06-15","713.18","14158"
"2021-06-16","712.64","28838"
"2021-06-17","714.7","15520"
"2021-06-18","711.48","37825"
"2021-06-21","715.59","34815"
"2021-06-22","744","2221"
"2021-06-23","744.07","19844"
"2021-06-24","760.1","29432"
"2021-06-25","771.04","25087"
"2021-06-28","771.47","25951"
"2021-06-29","772.16","19874"
"2021-06-30","794.33","36521"
"2021-07-01","795.05","16747"
"2021-07-02","774.66","63683"
"2021-07-05","788.56","14023"
"2021-07-06","798.24","44482"
"2021-07-07","809.68","19368"
"2021-07-08","922.77","17517"
"2021-07-09","933.05","55130"
"2021-07-19","938.54","46863"
"2021-07-20","910.31","92457"
"2021-07-21","892.3","26656"
"2021-07-22","910.95","45494"
"2021-07-23","920.8","16495"
"2021-07-24","920.18","10647"
"2021-07-26","938.53","23457"
"2021-07-27","936.24","32113"
"2021-07-28","925.61","21213"
"2021-07-29","925.11","61216"
"2021-07-30","949.52","29903"
"2021-08-02","948.93","54107"
"2021-08-03","965.48","99257"
"2021-08-04","990.47","43244"
"2021-08-05","1139","22584"
"2021-08-06","1309","103842"
"2021-08-09","1319","216379"
"2021-08-10","1253","121967"
"2021-08-11","1151","62077"
"2021-08-12","1101","65725"
"2021-08-13","1238","41153"
"2021-08-16","1226","34721"
"2021-08-17","1241","47029"
"2021-08-18","1239","34993"
"2021-08-19","1236","51303"
"2021-08-20","1183","38357"
"2021-08-23","1205","44701"
"2021-08-24","1206","34901"
"2021-08-25","1206","26513"
"2021-08-26","1216","68707"
"2021-08-27","1241","48516"
"2021-08-30","1288","84569"
"2021-08-31","1299","41576"
"2021-09-01","1318","75497"
"2021-09-02","1340","55393"
"2021-09-03","1328","67870"
"2021-09-06","1334","55022"
"2021-09-07","1333","47840"
"2021-09-08","1336","39218"
"2021-09-09","1352","58123"
"2021-09-10","1499","100503"
"2021-09-13","1415","156931"
"2021-09-14","1443","73200"
"2021-09-15","1387","224285"
"2021-09-16","1267","280948"
"2021-09-17","1246","194812"
"2021-09-20","1396","101839"
"2021-09-21","1395","35127"
"2021-09-22","1399","84674"
"2021-09-23","1406","37437"
"2021-09-24","1404","54937"
"2021-09-27","1404","48556"
"2021-09-28","1408","55622"
"2021-09-29","1404","55734"
"2021-09-30","1410","52755"
"2021-10-01","1403","37124"
"2021-10-04","1398","36641"
"2021-10-05","1378","44045"
"2021-10-06","1365","38736"
"2021-10-07","1309","73470"
"2021-10-08","1318","30699"
"2021-10-11","1355","28523"
"2021-10-12","1371","29346"
"2021-10-13","1387","45127"
"2021-10-14","1385","15095"
"2021-10-15","1381","29472"
"2021-10-18","1386","22974"
"2021-10-19","1391","24779"
"2021-10-20","1391","42033"
"2021-10-21","1398","29784"
"2021-10-22","1398","42402"
"2021-10-25","1399","54447"
"2021-10-26","1398","38241"
"2021-10-27","1399","20752"
"2021-10-28","1396","76229"
"2021-10-29","1395","19025"
"2021-11-01","1390","67242"
"2021-11-02","1381","47477"
"2021-11-03","1376","42411"
"2021-11-04","1380","22379"
"2021-11-08","1384","21806"
"2021-11-09","1381","51147"
"2021-11-10","1381","27324"
"2021-11-11","1406","31347"
"2021-11-12","1457","34034"
"2021-11-15","1473","26060"
"2021-11-16","1484","41727"
"2021-11-17","1493","61959"
"2021-11-18","1494","58104"
"2021-11-19","1490","78963"
"2021-11-22","1490","55873"
"2021-11-23","1491","81086"
"2021-11-24","1491","42964"
"2021-11-25","1490","44984"
"2021-11-29","1491","71530"
"2021-11-30","1492","131080"
"2021-12-01","1500","71405"
"2021-12-02","1527","102315"
"2021-12-03","1543","67664"
"2021-12-06","1569","187320"
"2021-12-07","1597","163972"
"2021-12-08","1650","158406"
"2021-12-09","1705","127486"
"2021-12-10","1715","74937"
